Actual,Predicted,Date
0.9494380541004512,1.0946787473738178,846
1.1603541749431308,1.309303760456555,847
1.1432748587399375,1.2943963307914579,848
1.4028889504513573,1.553662111508857,849
1.560677893332987,1.7118430386771404,850
1.6448190931750235,1.796432597367309,851
1.783095182545908,1.943767602977317,852
1.8184138789879392,1.984481609731612,853
1.6989668115386447,1.8704548391961497,854
1.7398098685700585,1.921179138466116,855
1.9092563748270115,2.0922592389079946,856
1.9098632908419892,2.093254598680212,857
1.583944539354595,1.763241473472279,858
1.8998102895723576,2.0837591749970366,859
2.078555853872472,2.258219724806541,860
2.105291285459437,2.2827253938659853,861
2.2539787224425587,2.4265863081089813,862
1.7944764297717613,1.9652039233056642,863
1.769460435272022,1.9369393865480038,864
1.8845498672741343,2.040472489962441,865
1.8793486097261003,2.0266882181104062,866
2.022476908078572,2.166034338307377,867
1.890739960738271,2.0299826725506063,868
1.9347947539882984,2.0719989831645402,869
1.3962206257506604,1.5339488025563137,870
1.8626316598733592,2.0036103165905668,871
1.7256299697912467,1.8664263450399228,872
1.751564462538347,1.8928424715247802,873
1.6151107388791424,1.7618758075991099,874
1.5116601195755908,1.6592002700385884,875
1.2737034409257182,1.4228186095941613,876
1.4968485909259284,1.6559298122223336,877
1.523829254310727,1.6887315624796297,878
1.503931492000403,1.6726331128640064,879
1.74841239302405,1.9211870835630054,880
1.766585163615011,1.9476643535738911,881
1.6804882514858497,1.8612703413174243,882
1.648201597171549,1.8317885573028536,883
1.2357896447589785,1.424978209373439,884
1.4204952205865389,1.5940656273580052,885
1.5388109220287671,1.7116103252601385,886
1.582301146910521,1.7480399736308592,887
1.946183426649856,2.112100629097109,888
2.0005615052573176,2.1610439443295775,889
1.915601501334654,2.074445923096416,890
1.8424321747318204,1.9963714009580176,891
1.5640109965081654,1.707956332820689,892
1.04091539386414,1.1813561640195143,893
1.7215446176599964,1.8573520318963892,894
1.606338201914884,1.7338415022331215,895
1.8548446785379105,1.9791962685559932,896
2.131571977271099,2.256670892904768,897
2.43343262739946,2.5563370640623524,898
2.6638540954688743,2.790961282573605,899
2.561338202573182,2.6871351097406557,900
2.345926129735965,2.4743366273117413,901
2.4502630060889152,2.601623702278317,902
2.4253946168676745,2.5818182092509416,903
2.610315691405801,2.7767432373278957,904
2.6794882886303695,2.8550040996500288,905
2.6741330704386845,2.8613874915145505,906
2.7132582864354986,2.895521108855392,907
2.653802947077412,2.8378402138552654,908
2.6992782141507643,2.882187036089423,909
2.6733277645673956,2.8537535898947466,910
2.5171511587111857,2.6919828866951128,911
2.497406639344738,2.665891202422238,912
2.3142958082133793,2.4776736090534963,913
2.3537404217379265,2.506166462213637,914
2.58069630594615,2.7297435654343642,915
2.652578749980673,2.7881147506813853,916
2.7563722483604636,2.8788814036820893,917
2.554330095245752,2.6637894982673234,918
2.748794006655207,2.853630817373008,919
2.728013920202753,2.8235391892846473,920
3.0168715392561336,3.107629723883974,921
3.012126512409634,3.0959323552207736,922
3.2381462381638,3.318997428020371,923
3.218971303080716,3.2960237686400244,924
3.226079837566988,3.302177339156014,925
3.1713304280078254,3.2545724034667867,926
3.2834456126282237,3.373064243879021,927
3.361322853808933,3.4492592567830775,928
3.314067459240182,3.410663844990153,929
3.280435626167247,3.382031939440381,930
3.428310822369383,3.5429265651849216,931
2.926564980606658,3.04630722740812,932
3.4994308328413286,3.6339734462045463,933
3.4790940088083975,3.6174949876506175,934
3.1427891512669865,3.2822166198750082,935
2.7914499786299447,2.930893273100105,936
2.833666993625414,2.9738050028643332,937
2.854501618193953,2.994440140411656,938
2.6264477059209574,2.7627344307397035,939
2.695204524383735,2.828202817656144,940
2.797022828306936,2.9236536366717223,941
2.73298385894115,2.850775953735777,942
3.0299429144888093,3.13856794965303,943
3.0067621671409412,3.1073280240379555,944
3.0211026202954105,3.1148301525966064,945
